video_path,feature_path
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0540_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0540_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0540_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0540_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0540_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0540_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0541_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0541_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0541_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0541_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0541_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0541_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0542_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0542_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0543_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0543_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0543_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0543_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0543_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0543_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0544_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0544_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0545_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0545_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0545_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0545_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0545_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0545_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0546_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0546_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0547_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0547_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0547_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0547_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0547_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0547_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0548_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0548_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0548_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0548_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0548_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0548_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0549_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0549_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0549_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0549_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0550_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0550_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0551_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0551_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0552_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0552_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0552_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0552_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0553_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0553_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0553_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0553_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0553_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0553_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0554_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0554_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0554_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0554_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0555_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0555_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0556_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0556_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0556_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0556_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0557_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0557_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0557_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0557_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0557_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0557_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0558_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0558_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0558_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0558_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0558_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0558_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0559_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0559_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0559_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0559_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0559_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0559_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0560_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0560_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0561_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0561_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0561_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0561_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0562_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0562_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0563_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0563_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0564_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0564_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0565_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0565_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0566_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0566_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0567_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0567_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0567_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0567_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0568_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0568_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0568_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0568_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0568_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0568_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0569_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0569_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0569_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0569_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0570_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0570_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0570_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0570_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0570_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0570_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0571_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0571_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0571_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0571_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0572_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0572_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0572_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0572_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0572_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0572_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0573_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0573_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0573_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0573_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0574_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0574_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0574_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0574_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0574_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0574_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0575_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0575_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0575_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0575_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0575_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0575_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0576_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0576_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0576_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0576_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0576_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0576_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0577_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0577_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0578_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0578_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0578_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0578_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0578_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0578_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0579_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0579_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0579_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0579_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0579_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0579_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0580_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0580_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0580_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0580_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0581_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0581_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0581_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0581_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0581_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0581_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0582_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0582_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0582_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0582_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0582_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0582_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0583_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0583_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0583_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0583_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0583_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0583_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0584_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0584_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0584_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0584_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0584_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0584_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0585_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0585_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0585_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0585_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0586_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0586_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0586_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0586_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0586_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0586_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0587_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0587_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0587_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0587_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0587_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0587_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0587_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0587_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0588_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0588_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0588_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0588_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0588_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0588_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0589_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0589_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0588_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0588_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0589_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0589_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0589_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0589_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0590_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0590_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0590_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0590_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0591_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0591_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0591_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0591_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0591_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0591_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0592_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0592_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0592_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0592_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0593_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0593_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0593_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0593_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0594_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0594_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0595_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0595_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0596_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0596_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0596_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0596_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0596_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0596_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0597_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0597_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0597_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0597_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0597_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0597_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0598_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0598_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0598_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0598_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0598_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0598_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0599_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0599_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0599_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0599_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0599_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0599_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0600_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0600_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0600_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0600_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0600_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0600_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0601_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0601_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0601_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0601_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0602_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0602_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0603_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0603_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0603_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0603_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0604_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0604_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0604_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0604_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0604_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0604_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0605_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0605_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0605_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0605_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0606_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0606_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0606_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0606_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0606_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0606_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0607_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0607_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0607_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0607_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0608_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0608_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0608_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0608_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0608_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0608_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0609_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0609_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0609_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0609_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0609_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0609_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0609_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0609_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0610_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0610_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0610_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0610_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0610_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0610_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0611_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0611_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0611_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0611_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0612_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0612_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0612_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0612_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0613_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0613_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0613_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0613_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0613_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0613_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0614_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0614_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0614_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0614_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0614_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0614_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0615_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0615_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0615_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0615_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0616_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0616_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0616_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0616_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0617_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0617_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0618_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0618_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0619_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0619_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0620_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0620_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0620_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0620_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0621_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0621_00.npz
